image,category,shelf_name,x1,y1,x2,y2,w,h,train
C2_P09_N1_S7_1.JPG,0,C2_P09,1512,144,1612,304,100,160,False
C1_P03_N1_S2_2.JPG,0,C1_P03,2292,272,2500,552,208,280,False
C1_P09_N1_S5_1.JPG,0,C1_P09,1404,1276,1588,1560,184,284,False
C2_P06_N2_S4_2.JPG,0,C2_P06,1360,1348,1504,1556,144,208,False
C2_P09_N1_S7_1.JPG,0,C2_P09,1376,1672,1476,1804,100,132,False
C2_P03_N1_S3_1.JPG,0,C2_P03,1584,1452,1856,1876,272,424,True
C3_P05_N1_S4_1.JPG,0,C3_P05,1052,388,1276,668,224,280,True
C3_P02_N1_S5_1.JPG,0,C3_P02,1996,660,2160,892,164,232,True
C1_P12_N1_S2_1.JPG,0,C1_P12,2232,520,2528,976,296,456,True
C1_P03_N1_S4_2.JPG,0,C1_P03,1192,1152,1332,1340,140,188,False
C1_P09_N1_S5_1.JPG,0,C1_P09,876,492,1072,772,196,280,False
C4_P08_N2_S3_1.JPG,0,C4_P08,2120,724,2352,1084,232,360,False
C2_P04_N1_S4_1.JPG,0,C2_P04,664,636,816,872,152,236,False
C1_P08_N1_S4_1.JPG,0,C1_P08,596,2068,828,2436,232,368,True
C2_P08_N1_S6_1.JPG,0,C2_P08,792,72,912,252,120,180,False
C1_P02_N2_S4_1.JPG,0,C1_P02,976,96,1216,480,240,384,True
C1_P08_N1_S4_1.JPG,0,C1_P08,2040,116,2268,488,228,372,True
C3_P07_N2_S3_1.JPG,0,C3_P07,3488,1880,3808,2280,320,400,True
C4_P05_N2_S3_1.JPG,0,C4_P05,1664,1456,1840,1800,176,344,True
C1_P12_N1_S5_1.JPG,0,C1_P12,556,2136,744,2432,188,296,True
C1_P06_N3_S3_2.JPG,0,C1_P06,2368,508,2600,840,232,332,True
C3_P02_N4_S2_1.JPG,0,C3_P02,3044,1368,3308,1820,264,452,True
C2_P06_N3_S3_1.JPG,0,C2_P06,1852,92,2028,360,176,268,False
C3_P03_N3_S3_1.JPG,0,C3_P03,3016,1812,3244,2148,228,336,True
C4_P05_N1_S5_1.JPG,0,C4_P05,864,1760,1032,2048,168,288,True
C2_P08_N4_S3_1.JPG,0,C2_P08,272,828,480,1148,208,320,False
C3_P03_N4_S2_1.JPG,0,C3_P03,3056,248,3336,784,280,536,True
C2_P06_N2_S4_2.JPG,0,C2_P06,976,548,1160,760,184,212,False
C1_P01_N1_S3_2.JPG,0,C1_P01,736,72,1004,476,268,404,True
C4_P03_N3_S3_2.JPG,0,C4_P03,1380,940,1596,1304,216,364,True
C1_P04_N1_S5_2.JPG,0,C1_P04,52,1616,164,1856,112,240,True
C4_P03_N1_S4_1.JPG,0,C4_P03,1212,1692,1380,1976,168,284,True
C4_P02_N1_S3_1.JPG,0,C4_P02,984,236,1164,448,180,212,True
C1_P01_N1_S2_1.JPG,0,C1_P01,528,900,780,1276,252,376,True
C2_P01_N3_S3_1.JPG,0,C2_P01,1824,1072,1964,1288,140,216,True
C1_P03_N1_S3_2.JPG,0,C1_P03,1756,1528,1932,1792,176,264,False
C2_P04_N1_S5_1.JPG,0,C2_P04,368,588,488,776,120,188,False
C2_P01_N1_S5_1.JPG,0,C2_P01,812,960,924,1116,112,156,True
C3_P07_N2_S3_1.JPG,0,C3_P07,2956,1864,3216,2264,260,400,True
C2_P09_N1_S7_1.JPG,0,C2_P09,1388,680,1488,824,100,144,False
C2_P02_N2_S4_1.JPG,0,C2_P02,1104,1524,1268,1800,164,276,True
C1_P01_N1_S3_2.JPG,0,C1_P01,484,772,752,1176,268,404,True
C4_P04_N2_S3_1.JPG,0,C4_P04,328,632,568,1032,240,400,True
C2_P08_N1_S6_2.JPG,0,C2_P08,892,700,1000,864,108,164,False
C1_P05_N1_S4_2.JPG,0,C1_P05,360,1904,576,2272,216,368,True
C4_P03_N1_S4_1.JPG,0,C4_P03,1728,1732,1896,1992,168,260,True
C3_P01_N1_S5_1.JPG,0,C3_P01,724,804,856,1088,132,284,True
C4_P05_N1_S5_1.JPG,0,C4_P05,368,1776,556,2040,188,264,True
C1_P04_N3_S2_1.JPG,0,C1_P04,2716,1272,2960,1644,244,372,True
C3_P02_N3_S2_2.JPG,0,C3_P02,324,576,636,1008,312,432,True
C2_P02_N1_S5_1.JPG,0,C2_P02,1164,904,1284,1072,120,168,True
C4_P06_N1_S4_1.JPG,0,C4_P06,604,1772,812,2088,208,316,True
C2_P06_N2_S4_1.JPG,0,C2_P06,752,56,932,300,180,244,False
C1_P05_N2_S4_1.JPG,0,C1_P05,1688,1272,1908,1620,220,348,True
C1_P04_N1_S4_1.JPG,0,C1_P04,1612,1372,1816,1696,204,324,True
C4_P05_N1_S3_1.JPG,0,C4_P05,1944,336,2144,604,200,268,True
C2_P04_N1_S5_1.JPG,0,C2_P04,1072,1248,1192,1424,120,176,False
C2_P07_N3_S3_1.JPG,0,C2_P07,728,244,904,520,176,276,False
C3_P07_N1_S5_1.JPG,0,C3_P07,2452,28,2628,300,176,272,True
C4_P05_N1_S5_1.JPG,0,C4_P05,2156,948,2324,1200,168,252,True
C1_P08_N2_S5_1.JPG,0,C1_P08,2056,284,2200,568,144,284,True
C1_P09_N2_S6_1.JPG,0,C1_P09,1852,88,2008,388,156,300,False
C2_P07_N1_S2_1.JPG,0,C2_P07,448,252,684,676,236,424,False
C1_P04_N1_S3_2.JPG,0,C1_P04,420,228,592,600,172,372,True
C3_P07_N2_S4_1.JPG,0,C3_P07,1548,2016,1728,2244,180,228,True
C2_P05_N1_S2_1.JPG,0,C2_P05,464,852,676,1140,212,288,True
C3_P03_N2_S3_1.JPG,0,C3_P03,1860,1180,2104,1536,244,356,True
C3_P06_N4_S3_1.JPG,0,C3_P06,2380,1232,2652,1632,272,400,True
C3_P05_N1_S4_1.JPG,0,C3_P05,2220,376,2404,648,184,272,True
C2_P07_N1_S6_2.JPG,0,C2_P07,784,596,888,748,104,152,False
C1_P03_N2_S3_1.JPG,0,C1_P03,1476,1192,1672,1448,196,256,False
C1_P07_N2_S3_1.JPG,0,C1_P07,576,1704,780,2000,204,296,False
C2_P02_N2_S4_1.JPG,0,C2_P02,292,1136,456,1388,164,252,True
C1_P04_N1_S5_1.JPG,0,C1_P04,2148,2120,2320,2400,172,280,True
C2_P08_N1_S4_1.JPG,0,C2_P08,688,552,820,768,132,216,False
C3_P03_N3_S2_1.JPG,0,C3_P03,1516,1512,1820,1936,304,424,True
C2_P04_N2_S4_1.JPG,0,C2_P04,1044,1464,1216,1696,172,232,False
C4_P04_N2_S4_1.JPG,0,C4_P04,2228,556,2420,864,192,308,True
C2_P05_N2_S3_2.JPG,0,C2_P05,388,256,568,512,180,256,True
C4_P08_N2_S4_1.JPG,0,C4_P08,452,40,672,352,220,312,False
C2_P06_N1_S4_1.JPG,0,C2_P06,1748,500,1912,720,164,220,False
C2_P04_N1_S3_1.JPG,0,C2_P04,1824,692,1976,924,152,232,False
C3_P03_N2_S2_1.JPG,0,C3_P03,3228,624,3528,1032,300,408,True
C2_P05_N3_S3_2.JPG,0,C2_P05,1240,1168,1400,1412,160,244,True
C1_P09_N1_S5_2.JPG,0,C1_P09,1660,2016,1812,2240,152,224,False
C3_P01_N1_S2_1.JPG,0,C3_P01,1232,1604,1612,2244,380,640,True
C1_P05_N3_S3_1.JPG,0,C1_P05,1656,940,1892,1292,236,352,True
C3_P01_N1_S5_2.JPG,0,C3_P01,1128,260,1308,516,180,256,True
C4_P02_N4_S2_1.JPG,0,C4_P02,1028,1148,1248,1512,220,364,True
C1_P12_N3_S4_1.JPG,0,C1_P12,1144,1516,1360,1848,216,332,True
C1_P06_N2_S3_1.JPG,0,C1_P06,456,1120,680,1456,224,336,True
C2_P04_N3_S3_1.JPG,0,C2_P04,1028,712,1216,984,188,272,False
C3_P02_N2_S2_1.JPG,0,C3_P02,2868,1176,3104,1544,236,368,True
C4_P08_N1_S4_1.JPG,0,C4_P08,900,128,1092,404,192,276,False
C1_P04_N4_S2_1.JPG,0,C1_P04,2896,264,3152,648,256,384,True
C3_P05_N4_S2_1.JPG,0,C3_P05,3356,424,3632,864,276,440,True
C4_P05_N1_S5_1.JPG,0,C4_P05,1488,1784,1656,2072,168,288,True
C1_P04_N1_S5_2.JPG,0,C1_P04,2128,816,2252,1032,124,216,True
C3_P05_N1_S3_1.JPG,0,C3_P05,1396,416,1604,696,208,280,True
C2_P05_N2_S3_1.JPG,0,C2_P05,720,1252,920,1516,200,264,True
C1_P11_N2_S4_1.JPG,0,C1_P11,2628,372,2856,708,228,336,True
C1_P02_N1_S5_1.JPG,0,C1_P02,1508,2056,1680,2384,172,328,True
C2_P05_N2_S4_1.JPG,0,C2_P05,1064,1460,1220,1676,156,216,True
C2_P05_N1_S5_1.JPG,0,C2_P05,1408,556,1536,732,128,176,True
C3_P04_N1_S2_1.JPG,0,C3_P04,2452,1504,2832,2076,380,572,True
C3_P01_N1_S4_1.JPG,0,C3_P01,740,144,968,456,228,312,True
C1_P07_N2_S3_1.JPG,0,C1_P07,1992,444,2196,740,204,296,False
C2_P01_N1_S3_1.JPG,0,C2_P01,764,752,900,924,136,172,True
C1_P09_N1_S5_2.JPG,0,C1_P09,896,2032,1084,2284,188,252,False
C3_P01_N1_S3_1.JPG,0,C3_P01,2004,1876,2264,2244,260,368,True
C2_P09_N1_S7_1.JPG,0,C2_P09,1956,1208,2060,1348,104,140,False
C2_P02_N1_S4_1.JPG,0,C2_P02,1764,328,1908,564,144,236,True
C1_P05_N1_S3_1.JPG,0,C1_P05,368,708,596,1028,228,320,True
C2_P06_N1_S5_1.JPG,0,C2_P06,316,1512,424,1668,108,156,False
C2_P09_N1_S7_2.JPG,0,C2_P09,272,1104,376,1244,104,140,False
C4_P01_N3_S3_1.JPG,0,C4_P01,2252,392,2448,688,196,296,True
C4_P08_N1_S5_2.JPG,0,C4_P08,1468,668,1604,872,136,204,False
C3_P03_N1_S5_1.JPG,0,C3_P03,2160,1120,2312,1396,152,276,True
C3_P07_N1_S5_1.JPG,0,C3_P07,1144,2164,1312,2380,168,216,True
C1_P04_N1_S5_2.JPG,0,C1_P04,1184,1248,1316,1464,132,216,True
C1_P04_N4_S2_1.JPG,0,C1_P04,1648,216,1900,684,252,468,True
C1_P11_N2_S4_1.JPG,0,C1_P11,1128,2056,1372,2412,244,356,True
C1_P12_N4_S2_1.JPG,0,C1_P12,472,1356,792,1892,320,536,True
C1_P07_N1_S3_3.JPG,0,C1_P07,2612,944,2816,1240,204,296,False
C4_P06_N1_S4_1.JPG,0,C4_P06,688,144,892,428,204,284,True
C4_P02_N2_S4_1.JPG,0,C4_P02,528,1696,668,1892,140,196,True
C3_P03_N3_S3_1.JPG,0,C3_P03,2516,968,2752,1388,236,420,True
C3_P02_N4_S2_1.JPG,0,C3_P02,2280,556,2592,984,312,428,True
C2_P04_N2_S2_1.JPG,0,C2_P04,1356,232,1540,492,184,260,False
C3_P07_N1_S3_1.JPG,0,C3_P07,3336,1148,3572,1500,236,352,True
C2_P05_N1_S5_1.JPG,0,C2_P05,236,1248,364,1424,128,176,True
C1_P10_N2_S4_1.JPG,0,C1_P10,1184,336,1380,580,196,244,True
C3_P02_N1_S5_1.JPG,0,C3_P02,2000,1588,2160,1856,160,268,True
C2_P01_N1_S2_1.JPG,0,C2_P01,1252,800,1420,1024,168,224,True
C3_P06_N1_S3_2.JPG,0,C3_P06,1956,1008,2164,1444,208,436,True
C1_P04_N1_S3_1.JPG,0,C1_P04,1908,1244,2144,1604,236,360,True
C1_P04_N1_S3_1.JPG,0,C1_P04,568,484,744,856,176,372,True
C1_P02_N4_S2_1.JPG,0,C1_P02,1856,552,2216,1124,360,572,True
C1_P10_N3_S3_1.JPG,0,C1_P10,284,1600,532,2028,248,428,True
C2_P02_N2_S2_1.JPG,0,C2_P02,1112,252,1352,652,240,400,True
C4_P07_N1_S3_1.JPG,0,C4_P07,1612,396,1804,704,192,308,True
C3_P07_N2_S3_1.JPG,0,C3_P07,408,1048,720,1500,312,452,True
C1_P03_N1_S4_1.JPG,0,C1_P03,816,256,984,484,168,228,False
C4_P06_N2_S3_1.JPG,0,C4_P06,376,312,580,648,204,336,True
C1_P04_N1_S4_1.JPG,0,C1_P04,420,748,616,1072,196,324,True
C1_P05_N2_S4_2.JPG,0,C1_P05,132,1380,348,1768,216,388,True
C3_P05_N3_S3_1.JPG,0,C3_P05,2632,1164,2876,1508,244,344,True
C2_P08_N1_S6_1.JPG,0,C2_P08,464,1208,576,1360,112,152,False
C4_P04_N3_S3_1.JPG,0,C4_P04,2312,1108,2536,1448,224,340,True
C2_P08_N1_S3_1.JPG,0,C2_P08,1500,828,1740,1180,240,352,False
C2_P05_N2_S3_2.JPG,0,C2_P05,896,1320,1076,1568,180,248,True
C2_P01_N1_S4_1.JPG,0,C2_P01,1616,1364,1736,1544,120,180,True
C3_P07_N1_S4_1.JPG,0,C3_P07,668,1380,884,1704,216,324,True
C1_P09_N4_S4_1.JPG,0,C1_P09,1260,84,1456,408,196,324,False
C3_P06_N2_S3_2.JPG,0,C3_P06,2824,992,3080,1412,256,420,True
C1_P01_N2_S2_1.JPG,0,C1_P01,2388,76,2848,796,460,720,True
C4_P08_N3_S3_2.JPG,0,C4_P08,124,1600,356,1936,232,336,False
C3_P04_N3_S2_1.JPG,0,C3_P04,1632,444,2040,1192,408,748,True
C2_P03_N2_S2_1.JPG,0,C2_P03,1672,300,1888,844,216,544,True
C4_P01_N1_S3_1.JPG,0,C4_P01,2332,1540,2528,1828,196,288,True
C3_P02_N1_S4_1.JPG,0,C3_P02,700,896,900,1184,200,288,True
C3_P06_N4_S3_1.JPG,0,C3_P06,2500,404,2728,912,228,508,True
C1_P05_N1_S3_1.JPG,0,C1_P05,608,696,836,1016,228,320,True
C3_P02_N1_S5_1.JPG,0,C3_P02,1252,2072,1400,2288,148,216,True
C4_P06_N1_S4_1.JPG,0,C4_P06,1908,148,2112,432,204,284,True
C2_P03_N1_S3_1.JPG,0,C2_P03,828,208,1072,608,244,400,True
C4_P05_N2_S3_1.JPG,0,C4_P05,144,408,364,740,220,332,True
C2_P02_N3_S3_1.JPG,0,C2_P02,372,1308,588,1632,216,324,True
C4_P04_N1_S5_1.JPG,0,C4_P04,1996,932,2176,1200,180,268,True
C3_P07_N3_S3_1.JPG,0,C3_P07,600,1152,908,1516,308,364,True
C3_P04_N1_S3_1.JPG,0,C3_P04,2732,404,3020,844,288,440,True
C3_P02_N2_S4_1.JPG,0,C3_P02,924,2072,1128,2356,204,284,True
C1_P04_N1_S4_1.JPG,0,C1_P04,3016,1988,3212,2300,196,312,True
C4_P08_N2_S3_2.JPG,0,C4_P08,2484,1480,2704,1764,220,284,False
C1_P12_N1_S4_1.JPG,0,C1_P12,500,1972,716,2320,216,348,True
C3_P05_N2_S4_1.JPG,0,C3_P05,2204,1928,2392,2200,188,272,True
C2_P09_N1_S7_1.JPG,0,C2_P09,356,1404,456,1572,100,168,False
C1_P06_N3_S3_2.JPG,0,C1_P06,1376,1816,1608,2188,232,372,True
C3_P06_N1_S5_1.JPG,0,C3_P06,1596,1544,1768,1860,172,316,True
C4_P02_N1_S3_1.JPG,0,C4_P02,656,248,808,460,152,212,True
C1_P10_N3_S3_1.JPG,0,C1_P10,1460,1732,1708,2116,248,384,True
C3_P07_N1_S4_1.JPG,0,C3_P07,2548,1360,2848,1716,300,356,True
C4_P08_N1_S5_2.JPG,0,C4_P08,664,284,808,492,144,208,False
C2_P01_N1_S4_1.JPG,0,C2_P01,868,592,988,752,120,160,True
C1_P09_N4_S3_1.JPG,0,C1_P09,1592,128,1780,368,188,240,False
C1_P05_N1_S3_2.JPG,0,C1_P05,1640,1008,1856,1336,216,328,True
C2_P04_N1_S4_1.JPG,0,C2_P04,1816,1508,1964,1740,148,232,False
C4_P04_N4_S2_1.JPG,0,C4_P04,1588,672,1836,1044,248,372,True
C1_P09_N2_S6_1.JPG,0,C1_P09,1176,1212,1344,1452,168,240,False
C1_P10_N3_S2_2.JPG,0,C1_P10,2220,1232,2516,1736,296,504,True
C3_P07_N1_S4_1.JPG,0,C3_P07,136,28,388,368,252,340,True
C4_P04_N5_S2_1.JPG,0,C4_P04,1416,656,1664,1052,248,396,True
C4_P05_N1_S4_1.JPG,0,C4_P05,784,104,984,380,200,276,True
C2_P04_N1_S4_1.JPG,0,C2_P04,212,632,364,868,152,236,False
C4_P06_N1_S4_1.JPG,0,C4_P06,480,160,684,444,204,284,True
C1_P05_N1_S4_1.JPG,0,C1_P05,2512,816,2720,1168,208,352,True
C2_P08_N3_S3_2.JPG,0,C2_P08,964,1212,1144,1492,180,280,False
C2_P05_N1_S2_1.JPG,0,C2_P05,2016,228,2240,572,224,344,True
C2_P07_N3_S3_1.JPG,0,C2_P07,360,736,536,1012,176,276,False
C3_P07_N1_S3_1.JPG,0,C3_P07,1340,1860,1588,2212,248,352,True
C3_P06_N4_S3_1.JPG,0,C3_P06,396,1272,724,1628,328,356,True
C2_P02_N1_S4_1.JPG,0,C2_P02,596,212,764,464,168,252,True
C3_P06_N3_S4_1.JPG,0,C3_P06,1232,704,1460,1088,228,384,True
C2_P04_N2_S4_1.JPG,0,C2_P04,908,1468,1080,1700,172,232,False
C1_P09_N3_S4_2.JPG,0,C1_P09,1596,432,1768,688,172,256,False
C2_P06_N2_S4_1.JPG,0,C2_P06,1592,1104,1736,1316,144,212,False
C3_P07_N2_S4_1.JPG,0,C3_P07,1352,2016,1532,2244,180,228,True
C1_P10_N2_S4_1.JPG,0,C1_P10,1872,888,2060,1144,188,256,True
C2_P04_N2_S3_1.JPG,0,C2_P04,2088,696,2272,956,184,260,False
C3_P01_N2_S2_2.JPG,0,C3_P01,740,1680,1116,2232,376,552,True
C1_P05_N3_S4_1.JPG,0,C1_P05,1444,1936,1652,2304,208,368,True
C3_P06_N1_S5_1.JPG,0,C3_P06,784,1104,976,1396,192,292,True
C2_P09_N1_S7_1.JPG,0,C2_P09,236,652,336,808,100,156,False
C4_P07_N3_S3_2.JPG,0,C4_P07,2172,280,2360,576,188,296,True
C1_P02_N1_S5_1.JPG,0,C1_P02,484,2124,668,2428,184,304,True
C1_P07_N1_S3_2.JPG,0,C1_P07,1796,2012,2000,2292,204,280,False
C1_P04_N1_S3_2.JPG,0,C1_P04,1476,1672,1704,2008,228,336,True
C2_P01_N2_S3_2.JPG,0,C2_P01,36,732,208,968,172,236,True
C2_P09_N1_S7_1.JPG,0,C2_P09,1456,956,1556,1096,100,140,False
C3_P03_N1_S5_1.JPG,0,C3_P03,1040,1672,1192,1904,152,232,True
C1_P06_N2_S3_2.JPG,0,C1_P06,1780,88,2008,400,228,312,True
C4_P05_N2_S4_1.JPG,0,C4_P05,2264,688,2448,980,184,292,True
C3_P05_N1_S5_1.JPG,0,C3_P05,1820,760,1980,996,160,236,True
C3_P02_N1_S3_1.JPG,0,C3_P02,2664,1796,2912,2208,248,412,True
C2_P03_N4_S2_1.JPG,0,C2_P03,1944,380,2236,852,292,472,True
C1_P05_N1_S4_2.JPG,0,C1_P05,592,116,816,436,224,320,True
C3_P05_N1_S4_1.JPG,0,C3_P05,2032,368,2216,640,184,272,True
C4_P04_N3_S3_1.JPG,0,C4_P04,2136,152,2364,484,228,332,True
C2_P05_N2_S4_1.JPG,0,C2_P05,956,1068,1096,1292,140,224,True
C1_P11_N2_S3_2.JPG,0,C1_P11,408,1516,652,1836,244,320,True
C1_P05_N3_S4_1.JPG,0,C1_P05,2496,736,2716,1076,220,340,True
C4_P08_N1_S5_2.JPG,0,C4_P08,1068,280,1208,476,140,196,False
C1_P03_N2_S2_1.JPG,0,C1_P03,1384,1160,1620,1540,236,380,False
C3_P05_N1_S4_1.JPG,0,C3_P05,2304,1012,2488,1300,184,288,True
C3_P06_N3_S4_2.JPG,0,C3_P06,2312,844,2488,1232,176,388,True
C3_P02_N1_S5_1.JPG,0,C3_P02,1692,1148,1856,1376,164,228,True
C1_P11_N2_S4_3.JPG,0,C1_P11,1864,1804,2044,2120,180,316,True
C2_P08_N2_S3_1.JPG,0,C2_P08,100,816,312,1172,212,356,False
C2_P05_N1_S3_1.JPG,0,C2_P05,544,1240,728,1500,184,260,True
C1_P09_N3_S4_1.JPG,0,C1_P09,2080,524,2288,788,208,264,False
C3_P06_N3_S4_1.JPG,0,C3_P06,3784,752,4016,1196,232,444,True
C4_P02_N4_S3_1.JPG,0,C4_P02,660,920,800,1176,140,256,True
C1_P09_N1_S5_1.JPG,0,C1_P09,2108,1676,2280,1948,172,272,False
C1_P11_N1_S5_1.JPG,0,C1_P11,828,2060,996,2336,168,276,True
C1_P02_N1_S5_1.JPG,0,C1_P02,1212,1608,1376,1888,164,280,True
C2_P05_N3_S3_1.JPG,0,C2_P05,252,48,460,352,208,304,True
C4_P08_N1_S4_1.JPG,0,C4_P08,316,652,516,960,200,308,False
C1_P08_N2_S5_1.JPG,0,C1_P08,2148,1180,2308,1440,160,260,True
C1_P08_N2_S4_2.JPG,0,C1_P08,2312,444,2492,752,180,308,True
C1_P04_N2_S3_1.JPG,0,C1_P04,2136,1760,2352,2092,216,332,True
C3_P06_N1_S3_1.JPG,0,C3_P06,336,1752,568,2132,232,380,True
C3_P03_N3_S2_1.JPG,0,C3_P03,456,552,772,992,316,440,True
C2_P06_N1_S5_1.JPG,0,C2_P06,288,804,416,968,128,164,False
C3_P02_N1_S3_1.JPG,0,C3_P02,1800,1112,2060,1476,260,364,True
C2_P04_N2_S3_1.JPG,0,C2_P04,516,192,704,456,188,264,False
C4_P05_N3_S3_1.JPG,0,C4_P05,1148,1300,1336,1616,188,316,True
C1_P11_N1_S3_1.JPG,0,C1_P11,2940,1164,3160,1492,220,328,True
C1_P11_N2_S4_1.JPG,0,C1_P11,1692,332,1920,668,228,336,True
C1_P05_N1_S4_1.JPG,0,C1_P05,612,836,852,1152,240,316,True
C2_P04_N2_S3_1.JPG,0,C2_P04,1836,244,2024,524,188,280,False
C3_P05_N2_S2_1.JPG,0,C3_P05,2296,472,2552,856,256,384,True
C1_P05_N3_S4_1.JPG,0,C1_P05,1420,1340,1640,1712,220,372,True
C4_P02_N1_S3_1.JPG,0,C4_P02,1412,860,1592,1108,180,248,True
C1_P08_N3_S4_2.JPG,0,C1_P08,344,2032,548,2344,204,312,True
C1_P03_N1_S3_2.JPG,0,C1_P03,1080,288,1256,508,176,220,False
C4_P05_N2_S3_1.JPG,0,C4_P05,1728,396,1928,728,200,332,True
C3_P05_N2_S4_1.JPG,0,C3_P05,1172,144,1388,468,216,324,True
C1_P02_N1_S2_1.JPG,0,C1_P02,1564,1396,1928,2044,364,648,True
C3_P02_N3_S2_1.JPG,0,C3_P02,2176,1456,2480,1848,304,392,True
C4_P02_N3_S2_1.JPG,0,C4_P02,2064,368,2256,632,192,264,True
C1_P09_N1_S5_2.JPG,0,C1_P09,1508,2012,1652,2260,144,248,False
C4_P08_N1_S5_1.JPG,0,C4_P08,520,668,652,880,132,212,False
C1_P04_N1_S3_1.JPG,0,C1_P04,2360,1964,2612,2348,252,384,True
C1_P02_N1_S3_1.JPG,0,C1_P02,1836,1768,2092,2280,256,512,True
C1_P07_N1_S3_1.JPG,0,C1_P07,2104,996,2308,1328,204,332,False
C3_P06_N1_S4_1.JPG,0,C3_P06,1200,240,1400,552,200,312,True
C1_P06_N1_S5_1.JPG,0,C1_P06,484,1648,640,1864,156,216,True
C1_P08_N4_S3_1.JPG,0,C1_P08,1084,1528,1320,1892,236,364,True
C3_P06_N3_S4_2.JPG,0,C3_P06,1532,1464,1764,1744,232,280,True
C4_P07_N3_S3_1.JPG,0,C4_P07,496,1420,684,1704,188,284,True
C4_P05_N3_S2_1.JPG,0,C4_P05,148,760,336,1060,188,300,True
C3_P03_N4_S2_1.JPG,0,C3_P03,2164,1236,2432,1696,268,460,True
C4_P04_N2_S2_1.JPG,0,C4_P04,920,228,1144,564,224,336,True
C2_P09_N1_S7_1.JPG,0,C2_P09,1808,696,1900,840,92,144,False
C3_P06_N3_S4_2.JPG,0,C3_P06,1776,1464,1984,1788,208,324,True
C3_P06_N1_S5_1.JPG,0,C3_P06,2904,1056,3060,1380,156,324,True
C2_P08_N1_S6_2.JPG,0,C2_P08,40,92,160,296,120,204,False
C2_P04_N1_S5_1.JPG,0,C2_P04,260,912,396,1108,136,196,False
C1_P03_N3_S2_1.JPG,0,C1_P03,824,1180,1008,1488,184,308,False
C3_P01_N4_S3_1.JPG,0,C3_P01,940,320,1228,744,288,424,True
C2_P01_N2_S4_1.JPG,0,C2_P01,1440,1120,1568,1300,128,180,True
C2_P03_N2_S4_1.JPG,0,C2_P03,1280,124,1436,468,156,344,True
C1_P05_N1_S5_1.JPG,0,C1_P05,484,648,676,912,192,264,True
C2_P01_N1_S5_1.JPG,0,C2_P01,1216,260,1328,408,112,148,True
C4_P05_N3_S3_1.JPG,0,C4_P05,2328,776,2532,1084,204,308,True
C3_P01_N3_S2_1.JPG,0,C3_P01,1768,408,2088,1036,320,628,True
C2_P09_N1_S7_1.JPG,0,C2_P09,1104,400,1200,540,96,140,False
C4_P07_N1_S5_1.JPG,0,C4_P07,500,1844,656,2060,156,216,True
C1_P08_N4_S4_1.JPG,0,C1_P08,1864,2092,2072,2432,208,340,True
C2_P09_N1_S7_2.JPG,0,C2_P09,1260,632,1360,764,100,132,False
C3_P05_N1_S4_1.JPG,0,C3_P05,832,1000,1020,1276,188,276,True
C4_P07_N3_S3_1.JPG,0,C4_P07,2356,288,2560,576,204,288,True
C2_P07_N2_S3_1.JPG,0,C2_P07,1268,1176,1460,1456,192,280,False
C2_P01_N1_S5_1.JPG,0,C2_P01,1088,972,1200,1112,112,140,True
C2_P04_N1_S3_1.JPG,0,C2_P04,1228,248,1376,488,148,240,False
C2_P06_N1_S3_1.JPG,0,C2_P06,1808,176,2004,420,196,244,False
C1_P01_N1_S2_2.JPG,0,C1_P01,2280,1552,2780,2300,500,748,True
C1_P07_N2_S3_1.JPG,0,C1_P07,2440,1080,2644,1376,204,296,False
C2_P02_N1_S3_1.JPG,0,C2_P02,972,832,1184,1216,212,384,True
C2_P06_N1_S2_1.JPG,0,C2_P06,820,128,1004,384,184,256,False
C2_P05_N1_S5_1.JPG,0,C2_P05,1364,1248,1488,1420,124,172,True
C2_P07_N1_S3_1.JPG,0,C2_P07,900,1140,1084,1440,184,300,False
C2_P07_N2_S3_1.JPG,0,C2_P07,1480,164,1668,460,188,296,False
